[2026-06-02 00:01:43,701][__main__][INFO] - Used config: n_samples_to_attack: 2000
data_split_to_attack: test
save_attack_artifacts: true
perform_training: false
perform_training_grid_search_hparams: false
perform_attack: true
transfer:
  surrogate_model: null
  target_models: []
data:
  name: amlworld_hi
  params:
    dataset_name: ${data.name}
    data_file_path: ${data.paths.data_file_path}
    metadata_file_path: ${data.paths.metadata_file_path}
    encoding_method: one_hot_encoding
    random_seed: 42
    train_proportion: 0.8
  paths:
    data_dir_path: data/amlworld/raw-data
    data_file_path: ${data.paths.data_dir_path}/HI-Small_Trans.csv
    metadata_file_path: ${data.paths.data_dir_path}/amlworld.metadata.csv
ml_model:
  model_type: mlp
  model_artifact_path: trained-models/amlworld_hi-mlp-smote.ckpt
  perform_training: ${perform_training}
  perform_grid_search_hparams: ${perform_training_grid_search_hparams}
  default_hparams:
    n_layers: 3
    hidden_dim: 128
    lr: 0.001
    weight_decay: 1.0e-05
attack:
  attack_name: hop_skip_jump
  max_iter: 20
  max_eval: 1000
  init_eval: 50
  init_size: 50
  norm: 2
  targeted: false
  batch_size: 64
  verbose: true
  max_eval_per_iter: 128
  decision_threshold: null

[2026-06-02 00:01:57,103][src.models.utils][INFO] - Loading model from trained-models/amlworld_hi-mlp-smote.ckpt
[2026-06-02 00:01:57,439][art.estimators.classification.pytorch][INFO] - Inferred 1 hidden layers on PyTorch classifier.
[2026-06-02 00:02:48,457][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:48,659][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:48,864][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:49,068][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:49,273][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:49,479][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:49,691][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:49,896][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:50,107][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:50,316][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:50,522][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:50,723][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:50,925][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:51,129][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:51,332][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:51,534][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:51,737][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:51,942][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:52,145][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:52,348][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:52,557][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:52,760][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:52,961][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:53,168][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:53,372][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:53,577][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:53,780][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:53,984][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:54,184][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:54,388][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:54,591][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:54,795][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:55,001][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:55,208][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:55,416][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:55,617][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:55,823][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:56,025][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:56,225][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:56,439][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:56,643][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:56,849][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:57,057][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:57,261][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:57,464][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:57,671][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:57,882][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:58,093][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:58,294][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:58,496][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:58,696][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:58,905][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:59,104][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:59,154][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:59,357][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:59,562][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:59,765][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:59,971][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:00,179][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:00,389][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:00,591][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:00,793][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:00,999][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:01,205][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:01,410][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:01,613][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:01,819][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:02,029][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:02,233][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:02,443][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:02,648][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:02,854][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:03,061][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:03,266][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:03,475][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:03,679][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:03,891][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:04,095][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:04,306][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:04,515][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:04,714][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:04,920][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:05,125][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:05,333][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:05,544][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:05,755][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:05,959][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:06,161][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:06,377][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:06,581][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:06,796][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:07,032][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:07,242][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:07,451][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:07,658][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:07,870][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:08,077][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:08,284][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:08,493][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:08,702][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:08,904][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:09,108][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:09,308][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:09,508][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:09,709][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:09,915][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:10,117][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:10,322][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:10,525][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:10,726][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:10,929][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:11,134][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:11,336][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:11,544][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:11,746][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:11,952][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:12,163][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:12,373][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:12,585][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:12,790][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:13,024][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:13,230][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:13,433][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:13,637][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:13,841][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:14,046][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:14,246][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:14,447][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:14,651][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:14,862][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:15,062][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:15,263][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:15,470][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:15,679][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:15,887][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:16,097][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:16,305][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:16,507][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:16,659][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:16,860][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:17,069][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:17,270][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:17,471][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:17,673][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:17,874][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:18,082][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:18,284][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:18,485][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:18,689][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:18,896][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:19,106][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:19,308][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:19,518][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:19,724][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:19,931][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:20,134][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:20,336][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:20,541][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:20,742][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:20,944][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:21,151][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:21,360][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:21,570][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:21,770][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:21,976][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:22,186][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:22,392][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:22,600][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:22,800][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:23,000][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:23,200][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:23,405][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:23,605][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:23,654][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:23,704][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:23,910][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:24,111][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:24,312][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:24,513][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:24,714][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:24,915][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:25,117][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:25,316][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:25,516][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:25,717][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:25,917][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:26,117][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:26,317][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:26,517][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:26,717][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:26,917][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:27,117][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:27,323][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:27,526][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:27,726][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:27,926][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:28,131][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:28,338][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:28,541][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:28,750][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:28,955][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:29,160][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:29,364][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:29,567][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:29,773][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:29,975][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:30,184][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:30,390][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:30,593][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:30,800][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:31,006][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:31,210][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:31,410][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:31,608][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:31,807][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:32,006][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:32,205][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:32,410][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:32,609][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:32,808][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:33,007][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:33,206][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:33,405][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:33,607][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:33,805][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:34,003][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:34,202][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:34,403][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:34,606][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
